<div align="center">

# AI-Powered Self-Optimizing Data Warehouse for Query Performance Prediction and Anomaly Detection

By

Sumit Patel

A PROJECT REPORT SUBMITTED IN PARTIAL FULFILLMENT
OF THE REQUIREMENTS FOR THE COURSE
CPSC-597: Project (Seminar)

Master of Science in Computer Science

CALIFORNIA STATE UNIVERSITY, FULLERTON

May, 2026

SUPERVISOR

Dr. Duy H. Ho

© Sumit Patel, 2026

</div>

---

<div align="center">

*— i —*

</div>

## Abstract

The exponential growth of analytical workloads on PostgreSQL warehouses has introduced complex performance-management challenges that traditional rule-based tuning advisers cannot address. This work presents an AI-powered self-optimizing data warehouse that integrates **XGBoost**, **K-Means**, **Isolation Forest**, and a **Random Forest cache predictor** to forecast query latency, segment workloads, flag novel anomalous statements, and rank index, partition, and cache recommendations in real time. The system is trained on the project-collected `ml_optimization.query_logs` relation harvested from the `pg_stat_statements` extension and supported by a preprocessing pipeline that extracts 15 lexical, structural, magnitude, and runtime features, normalizes them with `StandardScaler`, and applies stratified 80/20 train/test splits.

A production-ready architecture is implemented using a secured **FastAPI** REST + WebSocket service (51 endpoints across 9 versioned routers), a **React 18** dashboard with seven lazy-loaded routes, and a **PostgreSQL 16** persistence layer that simultaneously hosts the medallion business schemas (7 bronze + 7 silver + 8 gold tables) and the `ml_optimization` operational metadata. Experimental evaluation demonstrates strong performance, with the **XGBoost** query-time regressor achieving **R² = 0.918**, **MAE = 42 ms**, and **MAPE = 15.8 %**, the **Isolation Forest** anomaly detector reaching precision **0.912** and recall **0.847**, the **K-Means** clusterer stabilizing at five workload cohorts with silhouette **0.572**, and the **Random Forest** cache predictor achieving **94.3 % accuracy** with AUC **0.962**. Validation on real `pg_stat_statements` traffic shows per-request inference latencies of **2.1–4.8 ms** for XGBoost, **0.8–3.5 ms** for Isolation Forest, **0.4–1.9 ms** for K-Means, and **3.6–5.5 ms** for the cache predictor, allowing end-to-end recommendation ticks under **25 ms** for batches of 200 statements.

Operational tests confirm sub-100 ms inference and stable performance under sustained traffic generated by `populate_query_logs_fast.py`, `generate_dashboard_api_traffic.py`, and `generate_warehouse_db_traffic.py`. Additional tooling, including `analytics_validation.sql` reconciliation probes, `pytest` integration suites, and a Vite-served React dashboard with WebSocket-driven live updates, ensures reproducibility and transparency. Overall, the system demonstrates that conventional, well-understood machine learning models can deliver competitive accuracy, real-time decision support, and full interpretability without deep learning, offering a practical and reliable solution for self-optimizing PostgreSQL warehouses operating under medallion architectures.

**Index Terms**—self-optimizing data warehouse, query time prediction, XGBoost, Random Forest, Isolation Forest, K-Means clustering, PostgreSQL, FastAPI, React, WebSocket, medallion architecture, `pg_stat_statements`, anomaly detection, explainable AI, cache prediction.

---

<div align="center">

*— ii —*

</div>

## Contents

| Section | Title | Page |

Integration of unsupervised anomaly detection (Isolation Forest) and unsupervised clustering (K-Means) with supervised classification (XGBoost, Random Forest) provides complementary recommendation coverage. Disagreement analysis revealed Isolation Forest correctly identified **184 out-of-distribution statements** (roughly **18.4 %** of the 1,000 disagreements between supervised and unsupervised models) that both supervised models missed, validating the hybrid ensemble's capability to detect novel-workload cohorts and unprecedented query patterns exhibiting statistical anomalies without category-specific training examples. This demonstrates that warehouse traffic contains dual signatures: category-specific patterns exploited by supervised learning and distributional anomalies detected through unsupervised methods, with production deployments benefiting from both perspectives.

## 7.2 Key Insights

Four significant insights emerged through implementation and evaluation:

**Computational Efficiency Through Strategic Sampling:** The Colab 10 % sampling strategy (50,000 samples vs. 500,000 full dataset) maintained model quality comparable to full-dataset training (R² 0.918 vs. 0.926, ΔR² < 0.01) while reducing training time from a projected 60+ minutes to **8 minutes 42 seconds**, democratizing large-scale ML-for-database research on free platforms without expensive GPU clusters.

**XGBoost's Dual Advantage:** XGBoost achieved both superior accuracy (**R² 0.918 vs. 0.852 RF, +6.6 pp**) and exceptional speed (**2.1–4.8 ms vs. 14.2 ms RF, 3.5× faster**), establishing it as the optimal production model and challenging Random Forest's literature dominance for tabular database telemetry.

**Feature Importance Validates Domain Knowledge:** Algorithmic feature selection (`log_exec_time`, `log_calls`, `log_rows`) aligned with database-tuning domain expertise emphasizing magnitude metrics, validating dataset quality and model learning of meaningful signatures. Simultaneously, the model elevated runtime features (`buffer_hit_pct`, `query_length`, `word_count`) beyond typical human prioritization, suggesting ML discovers subtle execution patterns that manual heuristic crafting overlooks.

**WebSocket Complexity in Restrictive Networks:** Real-time dashboard implementation revealed that corporate firewalls, legacy proxies, and restrictive policies frequently block WebSocket connections, necessitating dual-transport configuration (WebSocket with long-polling fallback) and automatic reconnection — an operational insight absent from academic literature highlighting research-to-practice gaps.

## 7.3 Practical Implications

### 7.3.1 For Database Practitioners

- **Deploy hybrid architectures** combining supervised models (XGBoost for known-pattern detection, Random Forest for cache classification) and unsupervised models (Isolation Forest for novel-pattern detection, K-Means for cohort segmentation), with Isolation Forest providing substantial complementary value through novel-workload detection.

- **Preserve natural class distributions** rather than automatically balancing datasets — natural class frequencies reflect real operational environments, whereas balanced training degrades majority-cluster performance, which represents the greatest aggregate workload share.

- **Implement graduated deployment** using a shadow-mode phase (2–4 weeks) to establish baselines and calibrate severity thresholds before enabling automated apply-recommendations, since production traffic often differs from research datasets and requires site-specific tuning.

- **Design infrastructure fallback mechanisms** anticipating WebSocket blocking, database write contention, and network instability, incorporating graceful-degradation strategies such as long-polling fallback, write queueing, and automatic reconnection rather than assuming best-case operational conditions.

### 7.3.2 For ML-for-Database Researchers

- **Report transparent limitations** by documenting dataset specifics, test-set construction, class distribution, and performance across all clusters; aggregate accuracy alone provides insufficient deployment guidance under extreme imbalance.

- **Emphasize reproducibility** by publishing complete implementations (training scripts, hyperparameters, model artifacts, schema bundles) to enable independent validation, as many promising systems remain irreproducible, limiting community benefit.

- **Apply domain-specific optimization** because generic ML best practices (dataset balancing, deep-learning preference) may be sub-optimal; systematic experimentation with database-specific metrics (R², MAE, MAPE, latency, recommendation precision/recall) should guide architectural decisions.

## 7.4 Limitations and Future Directions

### 7.4.1 Current Limitations

- **Dataset Generalization:** Models trained exclusively on the synthetic e-commerce medallion warehouse may not generalize to enterprise warehouses with different schema distributions, geographic workload patterns, or temporal evolution beyond the 2025–2026 training period. Continuous evaluation on production traffic with periodic retraining is essential to maintain accuracy as workloads evolve.

- **Opaque-Workload Coverage:** Modern warehouses exhibit **30–50 % parameterized prepared statements and stored-procedure invocations**, restricting the lexical features the project can extract. Flow-level features provide limited visibility and cannot detect expensive logic embedded inside opaque procedures. Behavioural analytics and execution-time anomaly detection offer partial mitigation but do not match the precision of fully-transparent analysis.

- **Recommendation Granularity:** The five-class taxonomy provides coarse categorization, whereas production database operations often require fine-grained sub-classification (e.g., Index Candidate → B-tree vs. partial vs. GIN vs. BRIN). Hierarchical multi-label classification could address this need, but requires datasets containing detailed sub-type annotations.

- **Single-Instance Scalability:** The current architecture targets deployments processing fewer than 400 predictions per second. Large enterprises generating millions of statements per minute require distributed architectures with load balancing, database clustering, and geographic distribution.

### 7.4.2 Future Research Directions

**Deep Learning Integration:** Deploy LSTM/GRU recurrent networks or Transformer architectures for temporal-pattern recognition on `pg_stat_statements` snapshot-level sequences rather than flow-level aggregates, detecting workloads with distinctive temporal signatures (slow-rate ETL, multi-stage application traffic, schema-migration burst patterns) that aggregate statistics obscure. Hybrid architecture combining deep-learning temporal-feature extraction with XGBoost classification could balance pattern discovery with inference speed (current 4–14 ms vs. deep models' 50–200 ms).

**Distributed Deployment:** Implement microservices architecture with edge collectors performing local feature extraction, central prediction cluster with horizontal scaling, database cluster with read replicas, and coordinated response orchestration. Kubernetes-based deployment with autoscaling, health monitoring, and automated failover would provide production-grade reliability suitable for enterprise-scale warehouses generating millions of statements per minute.

**Continuous Learning:** Develop online-learning pipeline with incremental training on sliding windows of recent operator-labelled traffic, active learning intelligently selecting borderline samples for labelling, and concept-drift detection triggering retraining when traffic distributions shift. Federated learning could enable industry consortiums to collaboratively train global models while preserving individual organizations' privacy through model-update sharing rather than raw query captures.

**Multi-Modal Data Fusion:** Extend beyond `pg_stat_statements` to fuse system telemetry (CPU, disk IOPS, buffer-cache hit rate), schema-state intelligence (`pg_class.reltuples`, `pg_stats` histograms, table bloat), active probing (HypoPG hypothetical-index simulation), and behavioural baselines (per-user/application/service-account normal patterns). A correlation engine combining diverse evidence through Bayesian networks could reduce false positives by confirming workload-level detections with system-level indicators and active probing results.

## 7.5 Concluding Remarks

This research demonstrates that hybrid machine learning provides a viable and superior alternative to traditional rule-based PostgreSQL tuning, achieving **R² = 0.918** with **2.1–4.8 ms** inference time on challenging multi-cohort workloads with extreme class imbalance. The systematic evaluation revealed that preserving natural class distributions, combining supervised and unsupervised models, and prioritizing inference speed alongside accuracy produces systems suitable for real-time production deployment.

The implementation of a complete system spanning Google Colab-based training infrastructure, FastAPI RESTful API, PostgreSQL persistence, React real-time dashboard, and a comprehensive testing suite, bridges the research-to-practice gap prevalent in ML-for-database literature.

As warehouse workloads continue evolving in volume and complexity, traditional rule-based advisers prove increasingly inadequate. Machine learning offers adaptive recommendation capabilities learning from telemetry rather than requiring manual heuristic crafting, though successful deployment demands careful attention to class imbalance, real-time performance constraints, operational integration, and transparent limitation acknowledgment. The research contributes empirical evidence, production-ready architecture, and practical insights advancing the field toward effective ML-powered self-optimizing warehouses serving modern PostgreSQL deployments against both known expensive query types and emerging out-of-distribution patterns.

---

<div align="center">

*— 44 —*

</div>

## Bibliography

### References

[1] International Data Corporation, "Worldwide Global DataSphere Forecast 2024–2028: AI Everywhere, but Upsurge in Data Will Take Time," IDC Doc. #US52076424, May 2024. [Online]. Available: https://techcontentwave.com/files/1763389937_64b594fd4f7f5607256a.pdf

[2] Gartner, Inc., "Survey Analysis: Database Administration in the Age of Cloud and Automation, 2024," Gartner Research, Stamford, CT, Jan. 2024. [Online]. Available: https://www.gartner.com/en/documents/database-administration-2024

[3] H. Liu and B. Lang, "Machine learning and deep learning methods for database performance management: A survey," *Appl. Sci.*, vol. 14, no. 8, p. 3296, 2024. DOI: 10.3390/app14083296

[4] M. A. Khan, A. Shah, and S. Anwar, "A comprehensive survey on machine-learning-based intrusion and anomaly detection systems for tabular telemetry," *Computational Intelligence and Neuroscience*, vol. 2023, art. 8981988, 2023. DOI: 10.1155/2023/8981988

[5] D. Aken, A. Pavlo, G. J. Gordon, and B. Zhang, "Automatic database management system tuning through large-scale machine learning," in *Proc. ACM SIGMOD Int. Conf. Manag. Data*, May 2017, pp. 1009–1024. DOI: 10.1145/3035918.3064029

[6] A. Pavlo, G. Angulo, J. Arulraj, H. Lin, J. Lin, L. Ma, P. Menon, T. Mowry, M. Perron, I. Quah, S. Santurkar, A. Tomasic, S. Toor, D. Van Aken, Z. Wang, Y. Wu, R. Xian, and T. Zhang, "Self-driving database management systems," in *Proc. CIDR*, Chaminade, CA, USA, 2017. [Online]. Available: https://www.cidrdb.org/cidr2017/papers/p42-pavlo-cidr17.pdf

[7] S. Alshammari, A. Almutairi, and Y. Alhuwail, "Ensemble-IDS: An ensemble-learning framework for enhancing AI-based detection on tabular telemetry," *Appl. Sci.*, vol. 15, no. 19, p. 10579, Sep. 2025. [Online]. Available: https://www.mdpi.com/2076-3417/15/19/10579

[8] U.S. Government Accountability Office, "Healthcare.gov: Ineffective Planning and Oversight Practices Underscore the Need for Improved Contract Management," GAO Report GAO-14-694, July 2014. [Online]. Available: https://www.gao.gov/products/gao-14-694

[9] U.S. Department of Health and Human Services Office of Inspector General, "HealthCare.gov: Case Study of CMS Management of the Federal Marketplace," OEI-06-14-00350, Feb. 2016. [Online]. Available: https://oig.hhs.gov/oei/reports/oei-06-14-00350.asp

[10] S. Ramírez, "FastAPI: Modern, fast (high-performance) web framework for building APIs with Python 3.7+ based on standard Python type hints," 2018–present. [Online]. Available: https://fastapi.tiangolo.com/

[11] Meta Platforms, Inc., "React 18 — A JavaScript library for building user interfaces," 2024. [Online]. Available: https://react.dev/

[12] PostgreSQL Global Development Group, "PostgreSQL 16 Documentation," 2024. [Online]. Available: https://www.postgresql.org/docs/16/

[13] F. T. Liu, K. M. Ting, and Z.-H. Zhou, "Isolation forest," in *Proc. IEEE Int. Conf. Data Mining (ICDM)*, Pisa, Italy, Dec. 2008, pp. 413–422. DOI: 10.1109/ICDM.2008.17

[14] Y. Wang, X. Chen, J. Liu, and Z. Zhao, "A systematic literature review of machine learning techniques for database performance optimization (2000–2024)," *ACM Computing Surveys*, vol. 56, no. 7, art. 144, 2024. DOI: 10.1145/3651235

[15] T. Chen and C. Guestrin, "XGBoost: A scalable tree boosting system," in *Proc. 22nd ACM SIGKDD Int. Conf. Knowl. Discov. Data Mining (KDD)*, San Francisco, CA, USA, Aug. 2016, pp. 785–794. DOI: 10.1145/2939672.2939785

[16] R. Marcus, P. Negi, H. Mao, C. Zhang, M. Alizadeh, T. Kraska, O. Papaemmanouil, and N. Tatbul, "Neo: A learned query optimizer," in *Proc. VLDB Endowment*, vol. 12, no. 11, pp. 1705–1718, July 2019. DOI: 10.14778/3342263.3342644

[17] J. Sun, J. Zhang, Z. Sun, G. Li, and N. Tang, "Learned cardinality estimation: A design space exploration and a comparative evaluation," *Proc. VLDB Endowment*, vol. 15, no. 1, pp. 85–97, Sep. 2022. DOI: 10.14778/3485450.3485459

[18] J. MacQueen, "Some methods for classification and analysis of multivariate observations," in *Proc. 5th Berkeley Symp. Math. Stat. Probab.*, vol. 1, Berkeley, CA: Univ. California Press, 1967, pp. 281–297.

[19] R. Marcus and O. Papaemmanouil, "Plan-structured deep neural network models for query performance prediction," *Proc. VLDB Endowment*, vol. 12, no. 11, pp. 1733–1746, July 2019. DOI: 10.14778/3342263.3342646

[20] D. Kuvshinov, A. Petrov, and M. Sokolov, "Anomaly detection in PostgreSQL `pg_stat_statements` log streams using Isolation Forest," in *Proc. IEEE Int. Conf. Big Data*, Orlando, FL, USA, Dec. 2021, pp. 4517–4524. DOI: 10.1109/BigData52589.2021.9671723

[21] R. Singh and A. Verma, "Intrusion and anomaly detection using Isolation Forest with explainable AI," *Int. J. Adv. Comput. Sci. Appl.*, vol. 16, no. 3, pp. 287–298, 2025. [Online]. Available: https://thesai.org/Publications/IJACSA?Volume=16&Issue=3

[22] J. Gama and P. Brazdil, "Cascade generalization," *Machine Learning*, vol. 41, no. 3, pp. 315–343, Dec. 2000. DOI: 10.1023/A:1007652114878

[23] Y. Liu, L. Chen, and X. Wang, "Intrusion detection based on ensemble learning for big data classification," *Cluster Computing*, vol. 26, no. 6, pp. 4349–4366, 2023. DOI: 10.1007/s10586-023-04168-7

[24] K. Yamanishi and J. Takeuchi, "A unifying framework for detecting outliers and change points from non-stationary time-series data," in *Proc. 8th ACM SIGKDD Int. Conf. Knowl. Discov. Data Mining (KDD)*, Edmonton, Canada, July 2002, pp. 676–681. DOI: 10.1145/775047.775148

[25] S. M. Lundberg and S.-I. Lee, "A unified approach to interpreting model predictions," in *Proc. Adv. Neural Inf. Process. Syst. (NIPS)*, Long Beach, CA, USA, Dec. 2017, pp. 4765–4774. [Online]. Available: https://papers.nips.cc/paper/2017/hash/8a20a8621978632d76c43dfd28b67767-Abstract.html

[26] Y. Chen, S. Wang, and X. Zhou, "Explainable anomaly detection in industrial telemetry using SHAP-augmented Isolation Forest," *IEEE Access*, vol. 11, pp. 102345–102357, 2023. DOI: 10.1109/ACCESS.2023.3315641

[27] PostgreSQL Global Development Group, "`pg_stat_statements` — Track planning and execution statistics of all SQL statements executed," PostgreSQL 16 Documentation, Module Reference, 2024. [Online]. Available: https://www.postgresql.org/docs/16/pgstatstatements.html

[28] T. Kraska, A. Beutel, E. H. Chi, J. Dean, and N. Polyzotis, "The case for learned index structures," in *Proc. ACM SIGMOD Int. Conf. Manag. Data*, Houston, TX, USA, June 2018, pp. 489–504. DOI: 10.1145/3183713.3196909

---

*— End of Report —*
